FirstName,Surname,PositionsList,Team,Cost,PointsLastRound,TotalPoints,AveragePoints,AveragePointsPerDollar,TotalPointsPerDollar,GameweekWeighting,TransfersOut,YellowCards,GoalsConceded,GoalsConcededPoints,Saves,SavesPoints,GoalsScored,GoalsScoredPoints,ValueSeason,TransfersOutRound,PriceRise,PriceFallRound,LastSeasonPoints,PriceFall,ValueForm,PenaltiesMissed,Form,Bonus,FanRating,CleanSheets,CleanSheetPoints,Assists,SelectedByPercent,TransfersIn,OwnGoals,EAIndex,PenaltiesSaved,DreamteamCount,MinutesPlayed,TransfersInRound,PriceRiseRound,RedCards,BPS,NextFixture1,NextFixture2,NextFixture3,NextFixture4,NextFixture5,ICTIndex,year,week,Timeline
,Adam Smith,DEF,BOU,4500000,0,56,4.05E-27,9.00E-34,1.24E-05,0,0,6,38,0,0,0,1,0,0,0,0,0,56,0,0,0,0,3,0,2,0,3,0.3,0,0,0,0,0,2067,0,0,0,376,Cardiff City,West Ham,Everton,Chelsea,Leicester,94.5,2018,0,Y18W0
,Adrian,GLK,WHU,4500000,0,72,5.21E-27,1.16E-33,1.60E-05,0,0,2,29,0,69,0,0,0,0,0,0,0,72,0,0,0,0,5,0,6,0,0,0.6,0,0,0,0,0,1710,0,0,0,374,Liverpool,Bournemouth,Arsenal,Wolverhampton,Everton,47,2018,0,Y18W0
Sergio,Aguero,FWD,MCI,11000000,0,169,4.447368421,4.04E-07,1.54E-05,0,0,2,12,0,0,0,21,0,0,0,0,0,169,0,0,0,0,22,0,13,0,6,12.9,0,0,0,0,0,1960,0,0,0,740,Arsenal,Huddersfield,Wolverhampton,Newcastle,Fulham,302.5,2018,0,Y18W0
Nathan,Ake,DEF,BOU,5000000,0,102,2.684210526,5.37E-07,2.04E-05,0,0,5,59,0,0,0,2,0,0,0,0,0,102,0,0,0,0,8,0,6,0,3,6.1,0,0,0,0,0,3352,0,0,0,642,Cardiff City,West Ham,Everton,Chelsea,Leicester,133.5,2018,0,Y18W0
Marc,Albrighton,MID,LEI,5500000,0,107,2.815789474,5.12E-07,1.95E-05,0,0,5,42,0,0,0,2,0,0,0,0,0,107,0,0,0,0,12,0,8,0,8,0.6,0,0,0,0,0,2533,0,0,1,458,Man Utd,Wolverhampton,Southampton,Liverpool,Bournemouth,160.2,2018,0,Y18W0
Toby,Alderweireld,DEF,TOT,6000000,0,43,3.11E-27,5.18E-34,7.17E-06,0,0,3,13,0,0,0,0,0,0,0,0,0,43,0,0,0,0,3,0,5,0,0,3.6,0,0,0,0,0,1177,0,0,0,247,Newcastle,Fulham,Man Utd,Watford,Liverpool,36.8,2018,0,Y18W0
Trent,Alexander-Arnold,DEF,LIV,5000000,0,83,6.00E-27,1.20E-33,1.66E-05,0,0,3,17,0,0,0,1,0,0,0,0,0,83,0,0,0,0,10,0,8,0,2,15.4,0,0,0,0,0,1573,0,0,0,385,West Ham,Crystal Palace,Brighton,Leicester,Tottenham,90.1,2018,0,Y18W0
,Alisson,GLK,LIV,5500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,0,0,0,0,0,0,0,0,0,0,West Ham,Crystal Palace,Brighton,Leicester,Tottenham,0,2018,0,Y18W0
Bamidele,Alli,MID,TOT,9000000,0,175,4.605263158,5.12E-07,1.94E-05,0,0,7,28,0,0,0,9,0,0,0,0,0,175,0,0,0,0,12,0,16,0,13,3.5,0,0,0,0,0,2957,0,0,0,565,Newcastle,Fulham,Man Utd,Watford,Liverpool,258.8,2018,0,Y18W0
Marcos,Alonso,DEF,CHE,6500000,0,165,4.342105263,6.68E-07,2.54E-05,0,0,6,30,0,0,0,7,0,0,0,0,0,165,0,0,0,0,15,0,13,0,2,16.9,0,0,0,0,0,2855,0,0,0,650,Huddersfield,Arsenal,Newcastle,Bournemouth,Cardiff City,207.1,2018,0,Y18W0
Daniel,Amartey,MID,LEI,4500000,0,13,9.40E-28,2.09E-34,2.89E-06,0,0,0,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,3,0,0,0.2,0,0,0,0,0,486,0,0,1,53,Man Utd,Wolverhampton,Southampton,Liverpool,Bournemouth,9.2,2018,0,Y18W0
Ethan,Ampadu,MID,CHE,4500000,0,1,3.62E-28,8.04E-35,2.22E-07,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,Huddersfield,Arsenal,Newcastle,Bournemouth,Cardiff City,0.7,2018,0,Y18W0
Florin,Andone,FWD,BHA,5000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,Watford,Man Utd,Liverpool,Fulham,Southampton,0,2018,0,Y18W0
Michail,Antonio,MID,WHU,7000000,0,62,4.48E-27,6.41E-34,8.86E-06,0,0,1,23,0,0,0,3,0,0,0,0,0,62,0,0,0,0,1,0,7,0,2,3.3,0,0,0,0,0,1350,0,0,0,188,Liverpool,Bournemouth,Arsenal,Wolverhampton,Everton,94.6,2018,0,Y18W0
Stuart,Armstrong,MID,SOU,5500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,Burnley,Everton,Leicester,Crystal Palace,Brighton,0,2018,0,Y18W0
Marko,Arnautovic,FWD,WHU,7000000,0,144,3.789473684,5.41E-07,2.06E-05,0,0,5,50,0,0,0,11,0,0,0,0,0,144,0,0,0,0,12,0,7,0,7,26.5,0,0,0,0,0,2309,0,0,1,440,Liverpool,Bournemouth,Arsenal,Wolverhampton,Everton,241.1,2018,0,Y18W0
Harry,Arter,MID,BOU,5000000,0,27,1.95E-27,3.91E-34,5.40E-06,0,0,4,13,0,0,0,1,0,0,0,0,0,27,0,0,0,0,0,0,3,0,0,0.4,0,0,0,0,0,959,0,0,0,156,Cardiff City,West Ham,Everton,Chelsea,Leicester,29.2,2018,0,Y18W0
Christian,Atsu,MID,NEW,5500000,0,78,5.64E-27,1.03E-33,1.42E-05,0,0,1,22,0,0,0,2,0,0,0,0,0,78,0,0,0,0,5,0,6,0,4,0.2,0,0,0,0,0,1776,0,0,0,236,Tottenham,Cardiff City,Chelsea,Man City,Arsenal,112.9,2018,0,Y18W0
Pierre-Emerick,Aubameyang,FWD,ARS,11000000,0,87,6.29E-27,5.72E-34,7.91E-06,0,0,0,15,0,0,0,10,0,0,0,0,0,87,0,0,1,0,12,0,4,0,4,24.3,0,0,0,0,0,1056,0,0,0,354,Man City,Chelsea,West Ham,Cardiff City,Newcastle,127.1,2018,0,Y18W0
Serge,Aurier,DEF,TOT,6000000,0,77,5.57E-27,9.28E-34,1.28E-05,0,0,1,13,0,0,0,2,0,0,0,0,0,77,0,0,0,0,9,0,6,0,2,1.7,0,0,0,0,0,1427,0,0,1,335,Newcastle,Fulham,Man Utd,Watford,Liverpool,81.4,2018,0,Y18W0
Charlie,Austin,FWD,SOU,6000000,0,72,5.21E-27,8.68E-34,1.20E-05,0,0,2,15,0,0,0,7,0,0,0,0,0,72,0,0,0,0,9,0,4,0,1,2.6,0,0,0,0,0,1024,0,0,0,215,Burnley,Everton,Leicester,Crystal Palace,Brighton,107.7,2018,0,Y18W0
Floyd,Ayite,MID,FUL,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,Crystal Palace,Tottenham,Burnley,Brighton,Man City,0,2018,0,Y18W0
Cesar,Azpilicueta,DEF,CHE,6500000,0,175,4.605263158,7.09E-07,2.69E-05,0,0,1,38,0,0,0,2,0,0,0,0,0,175,0,0,0,0,25,0,15,0,6,16.2,0,1,0,0,0,3330,0,0,0,913,Huddersfield,Arsenal,Newcastle,Bournemouth,Cardiff City,167.5,2018,0,Y18W0
Juninho,Bacuna,MID,HUD,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,Chelsea,Man City,Cardiff City,Everton,Crystal Palace,0,2018,0,Y18W0
Eric,Bailly,DEF,MUN,5500000,0,55,3.98E-27,7.23E-34,1.00E-05,0,0,2,6,0,0,0,1,0,0,0,0,0,55,0,0,0,0,3,0,7,0,0,6,0,1,0,0,0,1000,0,0,0,248,Leicester,Brighton,Tottenham,Burnley,Watford,33,2018,0,Y18W0
Leighton,Baines,DEF,EVE,5500000,0,82,2.157894737,3.92E-07,1.49E-05,0,0,1,34,0,0,0,2,0,0,0,0,0,82,0,0,0,0,10,0,5,0,3,2.2,0,0,0,0,0,1909,0,0,0,381,Wolverhampton,Southampton,Bournemouth,Huddersfield,West Ham,88.2,2018,0,Y18W0
Tiemoue,Bakayoko,MID,CHE,5000000,0,77,2.026315789,4.05E-07,1.54E-05,0,0,3,24,0,0,0,2,0,0,0,0,0,77,0,0,0,0,5,0,11,0,2,0.3,0,0,0,0,0,2121,0,0,1,346,Huddersfield,Arsenal,Newcastle,Bournemouth,Cardiff City,113.2,2018,0,Y18W0
Fabian,Balbuena,DEF,WHU,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,Liverpool,Bournemouth,Arsenal,Wolverhampton,Everton,0,2018,0,Y18W0
Sam,Baldock,FWD,BHA,4500000,0,2,1.45E-28,3.21E-35,4.44E-07,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,30,0,0,0,4,Watford,Man Utd,Liverpool,Fulham,Southampton,0.7,2018,0,Y18W0
Leon,Balogun,DEF,BHA,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,Watford,Man Utd,Liverpool,Fulham,Southampton,0,2018,0,Y18W0
Sol,Bamba,DEF,CAR,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,Bournemouth,Newcastle,Huddersfield,Arsenal,Chelsea,0,2018,0,Y18W0
Beni,Baningime,MID,EVE,4500000,0,7,5.06E-28,1.13E-34,1.56E-06,0,0,1,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,192,0,0,0,20,Wolverhampton,Southampton,Bournemouth,Huddersfield,West Ham,1.3,2018,0,Y18W0
Phil,Bardsley,DEF,BUR,4500000,0,33,2.39E-27,5.30E-34,7.33E-06,0,0,5,13,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,4,0,0,0.2,0,0,0,0,0,1125,0,0,0,193,Southampton,Watford,Fulham,Man Utd,Wolverhampton,38.3,2018,0,Y18W0
Ross,Barkley,MID,CHE,6000000,0,3,2.17E-28,3.62E-35,5.00E-07,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,129,0,0,0,11,Huddersfield,Arsenal,Newcastle,Bournemouth,Cardiff City,10.1,2018,0,Y18W0
Ashley,Barnes,FWD,BUR,6000000,0,92,2.421052632,4.04E-07,1.53E-05,0,0,10,23,0,0,0,9,0,0,0,0,0,92,0,0,0,0,9,0,5,0,0,0.8,0,0,0,0,0,2150,0,0,0,290,Southampton,Watford,Fulham,Man Utd,Wolverhampton,145.8,2018,0,Y18W0
Danny,Batth,DEF,WOL,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,Everton,Leicester,Man City,West Ham,Burnley,0,2018,0,Y18W0
Jan,Bednarek,DEF,SOU,4000000,0,22,1.59E-27,3.98E-34,5.50E-06,0,0,1,5,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,2,0,0,5.4,0,0,0,0,0,427,0,0,0,88,Burnley,Everton,Leicester,Crystal Palace,Brighton,13.1,2018,0,Y18W0
Asmir,Begovic,GLK,BOU,4500000,0,112,2.947368421,6.55E-07,2.49E-05,0,0,2,61,0,111,0,0,0,0,0,0,0,112,0,0,0,0,6,0,6,0,0,5.1,0,0,0,1,0,3420,0,0,0,631,Cardiff City,West Ham,Everton,Chelsea,Leicester,80.8,2018,0,Y18W0
Hector,Bellerin,DEF,ARS,5500000,0,132,3.473684211,6.32E-07,2.40E-05,0,0,5,44,0,0,0,2,0,0,0,0,0,132,0,0,0,0,11,0,12,0,4,14,0,0,0,0,0,3050,0,0,0,656,Man City,Chelsea,West Ham,Cardiff City,Newcastle,160.1,2018,0,Y18W0
Yohan,Benalouane,DEF,LEI,4000000,0,1,7.23E-29,1.81E-35,2.50E-07,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,90,0,0,0,7,Man Utd,Wolverhampton,Southampton,Liverpool,Bournemouth,4.4,2018,0,Y18W0
Joe,Bennett,DEF,CAR,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,Bournemouth,Newcastle,Huddersfield,Arsenal,Chelsea,0,2018,0,Y18W0
Ryan,Bennett,DEF,WOL,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,Everton,Leicester,Man City,West Ham,Burnley,0,2018,0,Y18W0
Christian,Benteke,FWD,CRY,6500000,0,84,2.210526316,3.40E-07,1.29E-05,0,0,6,36,0,0,0,3,0,0,0,0,0,84,0,0,1,0,5,0,6,0,7,0.7,0,0,0,0,0,2234,0,0,0,174,Fulham,Liverpool,Watford,Southampton,Huddersfield,157.5,2018,0,Y18W0
,Bernardo,DEF,BHA,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,Watford,Man Utd,Liverpool,Fulham,Southampton,0,2018,0,Y18W0
,Bernardo Silva,MID,MCI,7500000,0,112,8.10E-27,1.08E-33,1.49E-05,0,0,0,10,0,0,0,6,0,0,0,0,0,112,0,0,0,0,8,0,9,0,5,1.1,0,0,0,0,0,1514,0,0,0,440,Arsenal,Huddersfield,Wolverhampton,Newcastle,Fulham,144.4,2018,0,Y18W0
Ryan,Bertrand,DEF,SOU,5000000,0,103,2.710526316,5.42E-07,2.06E-05,0,0,2,49,0,0,0,0,0,0,0,0,0,103,0,0,0,0,4,0,8,0,5,5.3,0,0,0,0,0,3135,0,0,0,553,Burnley,Everton,Leicester,Crystal Palace,Brighton,139.3,2018,0,Y18W0
Marcus,Bettinelli,GLK,FUL,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,Crystal Palace,Tottenham,Burnley,Brighton,Man City,0,2018,0,Y18W0
Philip,Billing,MID,HUD,4500000,0,22,1.59E-27,3.54E-34,4.89E-06,0,0,3,11,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,3,0,0,0.1,0,0,0,0,0,755,0,0,0,98,Chelsea,Man City,Cardiff City,Everton,Crystal Palace,19.3,2018,0,Y18W0
Yves,Bissouma,MID,BHA,5000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watford,Man Utd,Liverpool,Fulham,Southampton,0,2018,0,Y18W0
Daley,Blind,DEF,MUN,5000000,0,28,0.736842105,1.47E-07,5.60E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,360,0,0,0,119,Leicester,Brighton,Tottenham,Burnley,Watford,17.3,2018,0,Y18W0
Omar,Bogle,FWD,CAR,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,Bournemouth,Newcastle,Huddersfield,Arsenal,Chelsea,0,2018,0,Y18W0
Yannick,Bolasie,MID,EVE,6000000,0,35,2.53E-27,4.22E-34,5.83E-06,0,0,0,14,0,0,0,1,0,0,0,0,0,35,0,0,0,0,0,0,3,0,1,0.4,0,0,0,0,0,848,0,0,0,80,Wolverhampton,Southampton,Bournemouth,Huddersfield,West Ham,40.8,2018,0,Y18W0
Willy,Boly,DEF,WOL,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Everton,Leicester,Man City,West Ham,Burnley,0,2018,0,Y18W0
Bonatini Lohner Maia,Bonatini,FWD,WOL,5000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,Everton,Leicester,Man City,West Ham,Burnley,0,2018,0,Y18W0
Gaetan,Bong,DEF,BHA,4500000,0,63,1.657894737,3.68E-07,1.40E-05,0,0,2,36,0,0,0,0,0,0,0,0,0,63,0,0,0,0,5,0,6,0,0,0.2,0,1,0,0,0,2237,0,0,0,369,Watford,Man Utd,Liverpool,Fulham,Southampton,52.1,2018,0,Y18W0
Artur,Boruc,GLK,BOU,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0,0,0,0,0,0,0,Cardiff City,West Ham,Everton,Chelsea,Leicester,0,2018,0,Y18W0
Sofiane,Boufal,MID,SOU,5500000,0,55,1.447368421,2.63E-07,1.00E-05,0,0,1,24,0,0,0,2,0,0,0,0,0,55,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,1206,0,0,0,215,Burnley,Everton,Leicester,Crystal Palace,Brighton,103.7,2018,0,Y18W0
Robbie,Brady,MID,BUR,5500000,0,56,2.03E-26,3.68E-33,1.02E-05,0,0,3,12,0,0,0,1,0,0,0,0,0,56,0,0,0,0,7,0,6,0,4,0.1,0,0,0,0,0,1277,0,0,0,216,Southampton,Watford,Fulham,Man Utd,Wolverhampton,97.3,2018,0,Y18W0
Claudio,Bravo,GLK,MCI,5000000,0,10,7.23E-28,1.45E-34,2.00E-06,0,0,0,1,0,4,0,0,0,0,0,0,0,10,0,0,0,0,1,0,1,0,0,0.2,0,0,0,0,0,224,0,0,0,42,Arsenal,Huddersfield,Wolverhampton,Newcastle,Fulham,4.5,2018,0,Y18W0
Miguel,Britos,DEF,WAT,4500000,0,22,1.59E-27,3.54E-34,4.89E-06,0,0,3,16,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,2,0,0,0.1,0,0,0,0,0,795,0,0,1,149,Brighton,Burnley,Crystal Palace,Tottenham,Man Utd,27.3,2018,0,Y18W0
David,Brooks,MID,BOU,5000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,Cardiff City,West Ham,Everton,Chelsea,Leicester,0,2018,0,Y18W0
,Bruno,DEF,BHA,4500000,0,84,2.210526316,4.91E-07,1.87E-05,0,0,3,23,0,0,0,0,0,0,0,0,0,84,0,0,0,0,8,0,10,0,0,0.3,0,0,0,0,0,2014,0,0,0,423,Watford,Man Utd,Liverpool,Fulham,Southampton,57.2,2018,0,Y18W0
David,Button,GLK,BHA,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,Watford,Man Utd,Liverpool,Fulham,Southampton,0,2018,0,Y18W0
Sam,Byram,DEF,WHU,4500000,0,5,1.81E-27,4.02E-34,1.11E-06,0,0,1,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,41,Liverpool,Bournemouth,Arsenal,Wolverhampton,Everton,14.5,2018,0,Y18W0
Willy,Caballero,GLK,CHE,5000000,0,11,7.96E-28,1.59E-34,2.20E-06,0,0,0,4,0,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0.1,0,0,0,0,0,270,0,0,0,54,Huddersfield,Arsenal,Newcastle,Bournemouth,Cardiff City,5.5,2018,0,Y18W0
Gary,Cahill,DEF,CHE,5500000,0,74,5.35E-27,9.73E-34,1.35E-05,0,0,1,27,0,0,0,0,0,0,0,0,0,74,0,0,0,0,2,0,9,0,0,1.2,0,0,0,0,0,2082,0,0,1,447,Huddersfield,Arsenal,Newcastle,Bournemouth,Cardiff City,65.4,2018,0,Y18W0
Tom,Cairney,MID,FUL,5000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,Crystal Palace,Tottenham,Burnley,Brighton,Man City,0,2018,0,Y18W0
Dominic,Calvert-Lewin,FWD,EVE,5500000,0,88,2.315789474,4.21E-07,1.60E-05,0,0,4,28,0,0,0,4,0,0,0,0,0,88,0,0,0,0,3,0,6,0,8,2.2,0,0,0,0,0,1871,0,0,0,255,Wolverhampton,Southampton,Bournemouth,Huddersfield,West Ham,130.2,2018,0,Y18W0
Etienne,Capoue,MID,WAT,5000000,0,48,1.263157895,2.53E-07,9.60E-06,0,0,3,29,0,0,0,1,0,0,0,0,0,48,0,0,0,0,0,0,4,0,1,0.3,0,0,0,0,0,1537,0,0,0,262,Brighton,Burnley,Crystal Palace,Tottenham,Man Utd,59.7,2018,0,Y18W0
Guido,Carrillo,FWD,SOU,5500000,0,15,0.394736842,7.18E-08,2.73E-06,0,0,0,8,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,449,0,0,0,40,Burnley,Everton,Leicester,Crystal Palace,Brighton,29.4,2018,0,Y18W0
Andy,Carroll,FWD,WHU,5500000,0,36,8.14E-24,1.48E-30,6.55E-06,0,0,5,13,0,0,0,3,0,0,0,0,0,36,0,0,0,0,6,0,3,0,1,0.1,0,0,0,0,0,742,0,0,1,106,Liverpool,Bournemouth,Arsenal,Wolverhampton,Everton,58.8,2018,0,Y18W0
Craig,Cathcart,DEF,WAT,4500000,0,14,1.01E-27,2.25E-34,3.11E-06,0,0,1,6,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0.1,0,0,0,0,0,495,0,0,0,90,Brighton,Burnley,Crystal Palace,Tottenham,Man Utd,14.6,2018,0,Y18W0
Ivan,Cavaleiro,MID,WOL,5500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,Everton,Leicester,Man City,West Ham,Burnley,0,2018,0,Y18W0
Petr,Cech,GLK,ARS,5000000,0,124,3.263157895,6.53E-07,2.48E-05,0,0,1,48,0,90,0,0,0,0,0,0,0,124,0,0,0,0,7,0,11,0,0,1.2,0,0,0,1,0,3039,0,0,0,627,Man City,Chelsea,West Ham,Cardiff City,Newcastle,71.9,2018,0,Y18W0
,Cedric,DEF,SOU,4500000,0,85,2.236842105,4.97E-07,1.89E-05,0,0,3,44,0,0,0,0,0,0,0,0,0,85,0,0,0,0,2,0,7,0,3,16.5,0,0,0,0,0,2794,0,0,0,481,Burnley,Everton,Leicester,Crystal Palace,Brighton,112.3,2018,0,Y18W0
Nathaniel,Chalobah,MID,WAT,4500000,0,13,4.70E-27,1.04E-33,2.89E-06,0,0,1,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,3,0,0,0.7,0,0,0,0,0,447,0,0,0,40,Brighton,Burnley,Crystal Palace,Tottenham,Man Utd,20,2018,0,Y18W0
,Chamberlain,MID,LIV,6500000,0,94,2.12E-23,3.27E-30,1.45E-05,0,0,3,28,0,0,0,3,0,0,0,0,0,94,0,0,0,0,5,0,5,0,7,0.1,0,0,0,0,0,1718,0,0,0,423,West Ham,Crystal Palace,Brighton,Leicester,Tottenham,166.5,2018,0,Y18W0
Calum,Chambers,DEF,ARS,4500000,0,23,1.66E-27,3.70E-34,5.11E-06,0,0,1,14,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,2,0,0,0.6,0,0,0,0,0,864,0,0,0,171,Man City,Chelsea,West Ham,Cardiff City,Newcastle,40.2,2018,0,Y18W0
